Timestamp,X,Y,Z
16-7月-2020 12:32:12.787,-1.304837,3.899541,8.818462
16-7月-2020 12:32:12.887,-1.254242,3.727099,9.279503
16-7月-2020 12:32:12.985,-1.376837,3.754792,9.048833
16-7月-2020 12:32:13.086,-1.136287,3.742218,9.024583
16-7月-2020 12:32:13.186,-1.118923,3.784131,8.976833
16-7月-2020 12:32:13.285,-1.203048,3.802692,8.982371
16-7月-2020 12:32:13.385,-1.113235,3.853736,9.071586
16-7月-2020 12:32:13.485,-1.162333,3.748804,9.047785
16-7月-2020 12:32:13.584,-1.114582,3.926635,8.876541
16-7月-2020 12:32:13.684,-1.01459,3.865861,8.980724
16-7月-2020 12:32:13.784,-1.055006,3.91436,8.938363
16-7月-2020 12:32:13.884,-1.07252,3.79401,9.065448
16-7月-2020 12:32:13.983,-1.116977,3.843108,8.966205
16-7月-2020 12:32:14.083,-1.076711,3.849545,8.999136
16-7月-2020 12:32:14.183,-1.09153,3.824846,9.092243
16-7月-2020 12:32:14.282,-1.06294,3.847898,9.036259
16-7月-2020 12:32:14.382,-1.097368,3.845653,8.875493
16-7月-2020 12:32:14.482,-1.127306,3.844904,8.998238
16-7月-2020 12:32:14.581,-1.037642,3.863765,8.958121
16-7月-2020 12:32:14.681,-1.074166,3.817362,8.964259
16-7月-2020 12:32:14.781,-1.08689,3.749104,9.065149
16-7月-2020 12:32:14.881,-1.078956,3.823798,8.983419
16-7月-2020 12:32:14.980,-1.076112,3.810326,8.996591
16-7月-2020 12:32:15.080,-1.045576,3.791316,9.076226
16-7月-2020 12:32:15.180,-1.095422,3.766318,9.000334
16-7月-2020 12:32:15.279,-0.995729,3.77994,8.928633
16-7月-2020 12:32:15.379,-1.015638,3.757037,9.075477
16-7月-2020 12:32:15.479,-1.077609,3.78937,9.057365
16-7月-2020 12:32:15.579,-0.98091,3.758085,9.104816
16-7月-2020 12:32:15.678,-1.036894,3.828139,8.938363
16-7月-2020 12:32:15.778,-1.056802,3.801944,9.041199
16-7月-2020 12:32:15.878,-1.040636,3.816164,9.05033
16-7月-2020 12:32:15.977,-1.051264,3.799698,8.999585
16-7月-2020 12:32:16.077,-1.060395,3.804938,8.947194
16-7月-2020 12:32:16.177,-1.033002,3.784131,8.973689
16-7月-2020 12:32:16.276,-0.952469,3.817961,9.04045
16-7月-2020 12:32:16.376,-1.031954,3.803441,9.099577
16-7月-2020 12:32:16.476,-0.940045,3.757037,8.884624
16-7月-2020 12:32:16.576,-0.95711,3.781736,9.09808
16-7月-2020 12:32:16.675,-1.064436,3.808231,9.069191
16-7月-2020 12:32:16.775,-1.018332,3.813919,8.947643
16-7月-2020 12:32:16.875,-1.026416,3.75569,9.006321
16-7月-2020 12:32:16.974,-1.019081,3.824996,9.000034
16-7月-2020 12:32:17.074,-1.03869,3.805387,8.981623
16-7月-2020 12:32:17.174,-1.01489,3.759432,9.047635
16-7月-2020 12:32:17.273,-0.985101,3.814368,9.015901
16-7月-2020 12:32:17.373,-1.065035,3.764222,8.967402
16-7月-2020 12:32:17.473,-1.010099,3.775449,9.054072
16-7月-2020 12:32:17.572,-1.068029,3.801944,8.906329
16-7月-2020 12:32:17.672,-1.021326,3.772006,9.117241
16-7月-2020 12:32:17.772,-1.097518,3.807482,8.970546
16-7月-2020 12:32:17.872,-0.989293,3.769611,8.970995
16-7月-2020 12:32:17.971,-1.070873,3.787574,9.022787
16-7月-2020 12:32:18.071,-1.073268,3.767665,9.038355
16-7月-2020 12:32:18.171,-1.012644,3.806584,8.903036
16-7月-2020 12:32:18.270,-0.997376,3.762725,9.071586
16-7月-2020 12:32:18.370,-1.071023,3.735781,9.085806
16-7月-2020 12:32:18.470,-1.098566,3.810925,9.014704
16-7月-2020 12:32:18.570,-0.898282,3.786975,9.026529
16-7月-2020 12:32:18.669,-0.922232,3.830684,8.970695
16-7月-2020 12:32:18.769,-0.922981,3.84236,8.932824
16-7月-2020 12:32:18.869,-1.029858,3.84206,9.120384
16-7月-2020 12:32:18.968,-0.989442,3.88547,9.107511
16-7月-2020 12:32:19.068,-1.074316,3.931574,8.914263
16-7月-2020 12:32:19.168,-1.003813,3.990402,8.971743
16-7月-2020 12:32:19.267,-1.066981,4.002527,8.956774
16-7月-2020 12:32:19.367,-1.098865,3.926635,8.87235
16-7月-2020 12:32:19.467,-1.100961,3.895799,9.026529
16-7月-2020 12:32:19.567,-1.087039,4.016448,8.909772
16-7月-2020 12:32:19.666,-1.087039,3.965404,8.932375
16-7月-2020 12:32:19.766,-1.09138,3.96241,8.927435
16-7月-2020 12:32:19.866,-1.087489,4.038302,8.906778
16-7月-2020 12:32:19.965,-0.988544,4.066593,8.935668
16-7月-2020 12:32:20.065,-1.044378,4.062552,8.807535
16-7月-2020 12:32:20.165,-1.00516,4.057762,8.913963
16-7月-2020 12:32:20.264,-0.992885,4.025728,8.898545
16-7月-2020 12:32:20.364,-1.049168,4.060756,8.874146
16-7月-2020 12:32:20.464,-1.065335,3.996839,8.994346
16-7月-2020 12:32:20.564,-0.941991,4.01061,8.901689
16-7月-2020 12:32:20.663,-1.016686,4.10656,8.729397
16-7月-2020 12:32:20.763,-1.0098,4.017196,8.967402
16-7月-2020 12:32:20.863,-1.106349,4.008664,8.964857
16-7月-2020 12:32:20.962,-1.104852,3.996539,8.793165
16-7月-2020 12:32:21.062,-1.045276,4.02483,8.904383
16-7月-2020 12:32:21.162,-1.038989,4.013304,8.858578
16-7月-2020 12:32:21.261,-1.184187,4.013005,8.959319
16-7月-2020 12:32:21.361,-1.071921,4.031566,9.037007
16-7月-2020 12:32:21.461,-1.113235,3.99115,8.821156
16-7月-2020 12:32:21.561,-1.109642,3.975433,8.840017
16-7月-2020 12:32:21.660,-1.106649,3.951932,8.906778
16-7月-2020 12:32:21.760,-1.15874,4.009113,8.870105
16-7月-2020 12:32:21.860,-1.151106,3.964356,8.871751
16-7月-2020 12:32:21.959,-1.097667,3.985462,8.909173
16-7月-2020 12:32:22.059,-1.112487,3.980672,8.931776
16-7月-2020 12:32:22.159,-1.142873,3.94819,8.954529
16-7月-2020 12:32:22.258,-1.111888,3.98666,8.918155
16-7月-2020 12:32:22.358,-1.158291,3.928131,8.859926
16-7月-2020 12:32:22.458,-1.08195,3.974086,8.876092
16-7月-2020 12:32:22.558,-1.161285,3.859724,9.437874
16-7月-2020 12:32:22.657,-1.381028,3.769761,9.092392
16-7月-2020 12:32:22.757,-1.183738,3.98636,8.893905
16-7月-2020 12:32:22.857,-1.114433,3.945645,8.937165
16-7月-2020 12:32:22.956,-1.257834,3.802842,9.052725
16-7月-2020 12:32:23.056,-1.118025,3.875591,8.923543
16-7月-2020 12:32:23.156,-1.103206,3.935316,9.0165
16-7月-2020 12:32:23.255,-1.170566,3.916755,8.962912
16-7月-2020 12:32:23.355,-1.171614,3.882626,8.974138
16-7月-2020 12:32:23.455,-1.084944,3.946094,8.920101
16-7月-2020 12:32:23.555,-1.135389,3.945795,8.907377
16-7月-2020 12:32:23.654,-1.163081,3.946842,8.944949
16-7月-2020 12:32:23.754,-1.097069,4.017795,8.932525
16-7月-2020 12:32:23.854,-1.097667,3.953578,8.979078
16-7月-2020 12:32:23.953,-1.082399,4.037704,8.81442
16-7月-2020 12:32:24.053,-1.026416,4.008065,8.894204
16-7月-2020 12:32:24.153,-1.036445,3.992797,8.956176
16-7月-2020 12:32:24.253,-1.069526,4.024381,8.884924
16-7月-2020 12:32:24.352,-1.007555,4.088149,8.892558
16-7月-2020 12:32:24.452,-0.987347,4.046535,8.912017
16-7月-2020 12:32:24.552,-1.047372,4.056115,8.854088
16-7月-2020 12:32:24.651,-1.037193,4.065396,8.903934
16-7月-2020 12:32:24.751,-1.038391,4.051026,8.80484
16-7月-2020 12:32:24.851,-1.023272,3.994593,8.896599
16-7月-2020 12:32:24.950,-1.02926,4.026776,8.916059
16-7月-2020 12:32:25.050,-0.984203,3.991899,8.999585
16-7月-2020 12:32:25.150,-1.047372,3.910618,8.982371
16-7月-2020 12:32:25.250,-1.003064,4.045936,8.849897
16-7月-2020 12:32:25.349,-1.01938,3.901337,9.030571
16-7月-2020 12:32:25.449,-1.071472,3.929179,9.034163
16-7月-2020 12:32:25.549,-0.983305,3.937711,8.926238
16-7月-2020 12:32:25.648,-1.002914,3.949387,8.908125
16-7月-2020 12:32:25.748,-0.998573,3.9193,9.01156
16-7月-2020 12:32:25.848,-0.989442,3.935316,8.903186
16-7月-2020 12:32:25.947,-0.981659,3.974834,8.91097
16-7月-2020 12:32:26.047,-1.045276,3.884871,8.98746
16-7月-2020 12:32:26.147,-1.026565,3.873196,8.933872
16-7月-2020 12:32:26.247,-0.999771,3.88053,9.027577
16-7月-2020 12:32:26.346,-1.046773,3.829636,9.019194
16-7月-2020 12:32:26.446,-1.015788,3.903283,8.906928
16-7月-2020 12:32:26.546,-1.036445,3.927533,8.977581
16-7月-2020 12:32:26.645,-1.091081,3.863017,9.056018
16-7月-2020 12:32:26.745,-1.01489,3.867358,8.943452
16-7月-2020 12:32:26.845,-1.054108,3.859724,9.06006
16-7月-2020 12:32:26.944,-1.041983,3.867657,8.996292
16-7月-2020 12:32:27.044,-1.077609,3.922892,8.971743
16-7月-2020 12:32:27.144,-1.025966,3.85658,9.084608
16-7月-2020 12:32:27.244,-1.092129,3.909271,8.920849
16-7月-2020 12:32:27.343,-0.999621,3.925886,8.927435
16-7月-2020 12:32:27.443,-1.017135,3.930077,9.022188
16-7月-2020 12:32:27.543,-1.019081,3.892655,8.98267
16-7月-2020 12:32:27.642,-0.962948,3.952531,8.85768
16-7月-2020 12:32:27.742,-0.992736,4.131558,8.632698
16-7月-2020 12:32:27.842,-1.018931,4.206103,8.547226
16-7月-2020 12:32:27.941,-0.88975,4.42914,8.557405
16-7月-2020 12:32:28.041,-0.951272,4.451593,8.231832
16-7月-2020 12:32:28.141,-0.529898,4.497248,7.783065
16-7月-2020 12:32:28.241,-0.691562,3.853437,7.864945
16-7月-2020 12:32:28.340,0.34608,2.735861,9.592951
16-7月-2020 12:32:28.440,-1.720223,2.179019,10.096654
16-7月-2020 12:32:28.540,-3.008145,1.207689,9.948462
16-7月-2020 12:32:28.639,-3.878734,0.656535,10.229577
16-7月-2020 12:32:28.739,-4.202211,0.320484,13.004806
16-7月-2020 12:32:28.839,-1.901646,0.670755,13.048665
16-7月-2020 12:32:28.938,-0.940794,0.488584,10.650502
16-7月-2020 12:32:29.038,1.128204,-0.564326,14.043347
16-7月-2020 12:32:29.138,-2.771337,-1.674568,5.761968
16-7月-2020 12:32:29.238,-4.878206,1.53895,5.893245
16-7月-2020 12:32:29.337,-9.716744,3.911516,2.412982
16-7月-2020 12:32:29.437,-10.043664,3.367397,6.14098
16-7月-2020 12:32:29.537,-10.484797,-0.409997,7.022048
16-7月-2020 12:32:29.636,-5.885611,-6.192173,5.758525
16-7月-2020 12:32:29.736,-8.942105,-7.303612,-1.906885
16-7月-2020 12:32:29.836,-15.370188,-7.260651,6.337371
16-7月-2020 12:32:29.935,-12.737762,2.422712,2.656077
16-7月-2020 12:32:30.035,-6.679111,0.753084,-4.653673
16-7月-2020 12:32:30.135,-4.008365,-4.208349,-1.637445
16-7月-2020 12:32:30.235,-9.014105,-4.295018,0.790955
16-7月-2020 12:32:30.334,-10.907817,-6.870862,5.524861
16-7月-2020 12:32:30.434,-8.366402,-6.053412,1.843566
16-7月-2020 12:32:30.534,-5.681286,-4.296366,1.419947
16-7月-2020 12:32:30.633,-3.421734,-5.085225,-0.145348
16-7月-2020 12:32:30.733,-2.226171,-8.460406,-0.454754
16-7月-2020 12:32:30.833,-3.208877,-8.123457,0.474813
16-7月-2020 12:32:30.932,-5.264702,-10.562785,-0.097597
16-7月-2020 12:32:31.032,-3.800896,-7.437134,-0.22603
16-7月-2020 12:32:31.132,-4.234395,-8.86756,-0.272284
16-7月-2020 12:32:31.232,-4.352499,-7.76615,-1.279389
16-7月-2020 12:32:31.331,-4.834946,-6.224207,-1.291963
16-7月-2020 12:32:31.431,-8.413704,-10.486144,-2.014511
16-7月-2020 12:32:31.531,-6.33333,-7.895182,2.837499
16-7月-2020 12:32:31.630,-7.454498,-8.167615,0.690065
16-7月-2020 12:32:31.730,-7.560777,-9.725725,2.300865
16-7月-2020 12:32:31.830,-5.032834,-7.187603,0.125739
16-7月-2020 12:32:31.929,-6.870263,-8.4396,-0.694256
16-7月-2020 12:32:32.029,-6.570736,-7.33325,-0.213905
16-7月-2020 12:32:32.129,-6.442004,-8.44918,-0.890349
16-7月-2020 12:32:32.229,-6.583609,-7.89623,-0.386496
16-7月-2020 12:32:32.328,-5.114564,-5.278174,-0.210612
16-7月-2020 12:32:32.428,-6.74677,-8.895252,0.034877
16-7月-2020 12:32:32.528,-4.691694,-7.586673,0.713267
16-7月-2020 12:32:32.627,-3.848198,-8.810379,1.100362
16-7月-2020 12:32:32.727,-2.595453,-7.589218,-4.261339
16-7月-2020 12:32:32.827,-6.235433,-10.363848,1.487906
16-7月-2020 12:32:32.926,-4.615801,-6.37629,1.016686
16-7月-2020 12:32:33.026,-9.0644,-9.01171,0.336949
16-7月-2020 12:32:33.126,-8.912317,-6.453829,-1.59643
16-7月-2020 12:32:33.226,-6.268215,-7.7904,-2.280358
16-7月-2020 12:32:33.325,-5.246889,-8.67985,1.295107
16-7月-2020 12:32:33.425,-3.421734,-7.307205,1.876348
16-7月-2020 12:32:33.525,-3.360362,-8.268206,2.016606
16-7月-2020 12:32:33.624,-3.5587,-8.789422,1.806144
16-7月-2020 12:32:33.724,-3.110831,-7.506889,1.819915
16-7月-2020 12:32:33.824,-4.512666,-11.158546,3.441493
16-7月-2020 12:32:33.923,-1.24047,-6.455476,-0.214953
16-7月-2020 12:32:34.023,-2.826422,-6.708001,-0.56762
16-7月-2020 12:32:34.123,-2.974165,-8.503667,0.082928
16-7月-2020 12:32:34.223,-2.247426,-7.714208,-3.258125
16-7月-2020 12:32:34.322,-4.94362,-9.057814,-2.972219
16-7月-2020 12:32:34.422,-7.249125,-14.040503,-4.208947
16-7月-2020 12:32:34.522,-4.823569,-7.8383,0.393681
16-7月-2020 12:32:34.621,-3.324586,-9.208401,3.086881
16-7月-2020 12:32:34.721,-1.505719,-5.916746,-0.399968
16-7月-2020 12:32:34.821,-5.02984,-8.214917,1.335373
16-7月-2020 12:32:34.920,-7.028484,-7.844737,-0.681233
16-7月-2020 12:32:35.020,-6.608308,-6.641389,-1.085692
16-7月-2020 12:32:35.120,-13.02232,-13.321248,-1.670077
16-7月-2020 12:32:35.220,-6.792575,-5.048402,-0.507145
16-7月-2020 12:32:35.319,-5.956114,-3.431764,-3.383264
16-7月-2020 12:32:35.419,-2.485581,-7.113358,1.887425
16-7月-2020 12:32:35.519,-3.38057,-11.266322,-13.699661
16-7月-2020 12:32:35.618,-2.399959,-8.397238,-1.241967
16-7月-2020 12:32:35.718,-1.710194,-9.379944,-1.007704
16-7月-2020 12:32:35.818,-3.359763,-8.649613,-0.869392
16-7月-2020 12:32:35.917,-4.167484,-8.851543,-0.452659
16-7月-2020 12:32:36.017,-4.094585,-9.225915,-0.557291
16-7月-2020 12:32:36.117,-4.161945,-8.731493,-0.362546
16-7月-2020 12:32:36.217,-5.075945,-8.76652,-0.111368
16-7月-2020 12:32:36.316,-5.232669,-7.995174,0.033081
16-7月-2020 12:32:36.416,-4.816983,-8.330028,-0.462089
16-7月-2020 12:32:36.516,-4.895719,-8.18453,-0.536634
16-7月-2020 12:32:36.615,-4.668642,-8.725206,-1.374741
16-7月-2020 12:32:36.715,-4.697681,-8.812025,-0.201182
16-7月-2020 12:32:36.815,-4.938081,-8.370144,-0.335003
16-7月-2020 12:32:36.914,-4.969815,-8.499026,-0.626447
16-7月-2020 12:32:37.014,-4.283792,-8.551866,-0.680635
16-7月-2020 12:32:37.114,-3.33716,-9.235794,-0.859513
16-7月-2020 12:32:37.214,-3.763324,-9.083411,-0.553998
16-7月-2020 12:32:37.313,-3.549419,-8.874895,-0.530647
16-7月-2020 12:32:37.413,-3.870651,-8.568482,-0.875529
16-7月-2020 12:32:37.513,-3.504363,-8.979826,-0.951571
16-7月-2020 12:32:37.612,-3.082989,-9.224418,-0.195793
16-7月-2020 12:32:37.712,-3.502117,-8.171208,-0.683179
16-7月-2020 12:32:37.812,-4.146228,-8.668025,-1.42354
16-7月-2020 12:32:37.911,-3.902684,-8.962912,-0.907413
16-7月-2020 12:32:38.011,-5.1213,-9.999805,0.273481
16-7月-2020 12:32:38.111,-6.273305,-7.355404,-0.479752
16-7月-2020 12:32:38.211,-6.659501,-7.092102,-1.116528
16-7月-2020 12:32:38.310,-7.027885,-6.421347,-1.082848
16-7月-2020 12:32:38.410,-7.165749,-7.222032,-2.04385
16-7月-2020 12:32:38.510,-5.634882,-7.543413,-1.012045
16-7月-2020 12:32:38.609,-6.380781,-8.575367,-1.120869
16-7月-2020 12:32:38.709,-6.264623,-7.069649,-1.408122
16-7月-2020 12:32:38.809,-8.108039,-8.095914,-1.414558
16-7月-2020 12:32:38.908,-6.209238,-8.986862,0.193098
16-7月-2020 12:32:39.008,-5.227579,-7.875722,-1.222508
16-7月-2020 12:32:39.108,-4.503385,-6.149961,-0.573907
16-7月-2020 12:32:39.208,-4.996011,-7.539072,-0.416135
16-7月-2020 12:32:39.306,-4.932692,-9.052725,-0.970731
16-7月-2020 12:32:39.407,-2.886747,-10.219099,-7.024293
16-7月-2020 12:32:39.507,-8.400232,-10.270742,0.964145
16-7月-2020 12:32:39.606,-7.552844,-7.017407,-0.364642
16-7月-2020 12:32:39.706,-5.272336,-4.468657,-0.256117
16-7月-2020 12:32:39.806,-7.227271,-5.489834,-0.020058
16-7月-2020 12:32:39.906,-7.164551,-7.76615,-0.244741
16-7月-2020 12:32:40.005,-8.308922,-10.477013,-1.415007
16-7月-2020 12:32:40.105,-7.147337,-4.786447,-5.406158
16-7月-2020 12:32:40.205,-5.807922,-6.652316,-0.273182
16-7月-2020 12:32:40.304,-6.310128,-5.036576,-1.123713
16-7月-2020 12:32:40.404,-7.252269,-5.317991,-1.209485
16-7月-2020 12:32:40.504,-6.922355,-7.143146,-0.484692
16-7月-2020 12:32:40.603,-6.66983,-10.505154,0.387993
16-7月-2020 12:32:40.703,-7.241192,-8.588091,0.257764
16-7月-2020 12:32:40.803,-5.521119,-5.690267,-0.089214
16-7月-2020 12:32:40.903,-4.307443,-4.442462,-0.303718
16-7月-2020 12:32:41.002,-6.970405,-6.714138,-0.119901
16-7月-2020 12:32:41.102,-9.989177,-9.720486,-1.724414
16-7月-2020 12:32:41.202,-6.448141,-5.084776,-2.354454
16-7月-2020 12:32:41.301,-5.139562,-7.204668,-1.074915
16-7月-2020 12:32:41.401,-2.482587,-5.120701,0.251327
16-7月-2020 12:32:41.501,-3.867208,-7.64625,0.215402
16-7月-2020 12:32:41.600,-8.725206,-8.093969,-3.809279
16-7月-2020 12:32:41.700,-3.574267,-8.5836,1.758992
16-7月-2020 12:32:41.800,-8.153694,-8.595276,-2.203119
16-7月-2020 12:32:41.900,-4.782106,-5.942193,0.867746
16-7月-2020 12:32:41.999,-1.958078,-6.385721,0.710872
16-7月-2020 12:32:42.099,-6.82356,-7.241042,-0.441432
16-7月-2020 12:32:42.199,-8.569679,-9.845925,1.37055
16-7月-2020 12:32:42.298,-5.926027,-7.595954,-4.793332
16-7月-2020 12:32:42.398,-5.339995,-7.638466,-0.412841
16-7月-2020 12:32:42.498,-1.155148,-4.686904,3.175197
16-7月-2020 12:32:42.597,-2.876269,-6.819968,-0.834964
16-7月-2020 12:32:42.697,-7.336244,-7.928263,-1.36082
16-7月-2020 12:32:42.797,-6.650969,-11.582015,1.020727
16-7月-2020 12:32:42.897,-5.587581,-6.966513,-1.037493
16-7月-2020 12:32:42.996,-3.053351,-6.196365,0.339195
16-7月-2020 12:32:43.096,-2.499802,-4.913832,-0.330662
16-7月-2020 12:32:43.196,-7.720345,-9.964628,0.426912
16-7月-2020 12:32:43.295,-10.008038,-7.13641,-2.276765
16-7月-2020 12:32:43.395,-6.558761,-8.315508,-3.840264
16-7月-2020 12:32:43.495,-4.729565,-6.88164,5.189858
16-7月-2020 12:32:43.594,-2.82268,-7.475305,-5.930368
16-7月-2020 12:32:43.694,-4.265829,-7.776778,-0.596659
16-7月-2020 12:32:43.794,-7.545509,-7.073391,-5.094207
16-7月-2020 12:32:43.894,-8.582552,-13.654605,-0.691113
16-7月-2020 12:32:43.993,-4.580774,-9.195528,0.930615
16-7月-2020 12:32:44.093,-4.016448,-8.418494,0.631237
16-7月-2020 12:32:44.193,-4.022286,-7.311995,0.124541
16-7月-2020 12:32:44.292,-6.279741,-9.596394,2.134262
16-7月-2020 12:32:44.392,-7.401508,-9.686956,3.575016
16-7月-2020 12:32:44.492,-5.308112,-7.686216,2.569257
16-7月-2020 12:32:44.591,-4.889732,-7.548952,0.68288
16-7月-2020 12:32:44.691,-4.339775,-9.518107,-4.147575
16-7月-2020 12:32:44.791,-1.44255,-8.211025,-4.918023
16-7月-2020 12:32:44.891,-2.733166,-8.176447,0.629441
16-7月-2020 12:32:44.990,-4.469556,-8.655301,-3.653303
16-7月-2020 12:32:45.090,-5.625751,-9.238938,-4.970863
16-7月-2020 12:32:45.190,-6.262377,-14.631474,2.966082
16-7月-2020 12:32:45.289,-2.979404,-6.326893,-0.460443
16-7月-2020 12:32:45.389,-3.157085,-6.177504,-0.087568
16-7月-2020 12:32:45.489,-5.40496,-7.481143,-0.167951
16-7月-2020 12:32:45.588,-6.678662,-6.959478,-0.938399
16-7月-2020 12:32:45.688,-9.564061,-9.339379,0.434247
16-7月-2020 12:32:45.788,-11.14687,-8.250393,-5.420528
16-7月-2020 12:32:45.888,-6.358178,-15.130536,-1.419798
16-7月-2020 12:32:45.987,-0.934207,-4.654421,1.279389
16-7月-2020 12:32:46.087,-0.792901,-4.392316,0.972977
16-7月-2020 12:32:46.187,-5.193151,-11.676469,-1.059197
16-7月-2020 12:32:46.286,-12.527,-7.898625,-4.083059
16-7月-2020 12:32:46.385,-9.352102,-11.770323,0.365839
16-7月-2020 12:32:46.486,-4.52524,-7.885302,-0.034129
16-7月-2020 12:32:46.585,-0.984353,-4.923412,1.105751
16-7月-2020 12:32:46.685,-3.907624,-5.489834,-0.823737
16-7月-2020 12:32:46.785,-11.696677,-11.605666,0.4088
16-7月-2020 12:32:46.885,-9.673334,-5.460495,-7.802824
16-7月-2020 12:32:46.984,-7.566615,-13.926739,0.953817
16-7月-2020 12:32:47.084,-1.268462,-4.502188,0.72599
16-7月-2020 12:32:47.184,-1.272055,-5.222789,-0.464634
16-7月-2020 12:32:47.283,-5.445376,-12.164005,-1.010848
16-7月-2020 12:32:47.383,-7.828121,-7.203021,-0.428858
16-7月-2020 12:32:47.483,-5.444927,-8.139773,-0.830772
16-7月-2020 12:32:47.582,-3.966751,-7.606582,-0.490231
16-7月-2020 12:32:47.682,-0.403411,-2.374961,0.409848
16-7月-2020 12:32:47.782,-6.05431,-10.145003,0.242645
16-7月-2020 12:32:47.882,-11.545341,-9.926907,-0.953817
16-7月-2020 12:32:47.981,-6.926097,-6.374195,-1.487157
16-7月-2020 12:32:48.081,-4.602928,-10.974429,2.008224
16-7月-2020 12:32:48.181,-0.540825,-3.820056,-2.146237
16-7月-2020 12:32:48.280,-0.896486,-4.100273,-1.882635
16-7月-2020 12:32:48.380,-8.316855,-11.901301,-2.772235
16-7月-2020 12:32:48.480,-3.487448,-6.839427,4.588408
16-7月-2020 12:32:48.579,-7.04974,-12.859309,-0.61058
16-7月-2020 12:32:48.679,-2.318229,-4.356541,-0.018112
16-7月-2020 12:32:48.779,-1.58685,-3.701652,0.590073
16-7月-2020 12:32:48.879,-11.420501,-14.677877,-0.292043
16-7月-2020 12:32:48.978,-9.390123,-5.124893,0.095501
16-7月-2020 12:32:49.078,-8.019274,-13.75789,2.976261
16-7月-2020 12:32:49.178,-0.683329,-3.192711,-0.663869
16-7月-2020 12:32:49.277,-1.821263,-6.962172,0.439037
16-7月-2020 12:32:49.377,-8.045469,-3.204836,-7.074588
16-7月-2020 12:32:49.477,-12.415632,-22.733076,6.789431
16-7月-2020 12:32:49.576,-3.668721,-12.379557,-0.608934
16-7月-2020 12:32:49.676,-0.984952,-7.908654,0.103285
16-7月-2020 12:32:49.776,-1.09168,-4.363127,0.256566
16-7月-2020 12:32:49.876,-4.759802,-15.078295,1.161584
16-7月-2020 12:32:49.975,-4.38079,-9.760004,1.722318
16-7月-2020 12:32:50.075,-3.628754,-2.931953,-0.510738
16-7月-2020 12:32:50.175,-7.214697,-12.279565,-1.688938
16-7月-2020 12:32:50.274,-5.254972,-3.956123,-2.602488
16-7月-2020 12:32:50.374,-0.227227,-11.909833,-10.775642
16-7月-2020 12:32:50.474,-3.694168,-9.194779,-3.536396
16-7月-2020 12:32:50.573,-3.655997,-10.412647,-2.162852
16-7月-2020 12:32:50.673,-3.934269,-7.228468,3.227588
16-7月-2020 12:32:50.773,-5.817802,-8.651709,2.791395
16-7月-2020 12:32:50.873,-4.375701,-5.262457,1.799408
16-7月-2020 12:32:50.972,-6.390661,-8.908425,-2.020199
16-7月-2020 12:32:51.072,-7.893835,-6.360124,-7.151828
16-7月-2020 12:32:51.172,-8.399034,-11.098071,2.503843
16-7月-2020 12:32:51.271,-3.357069,-11.948453,6.369854
16-7月-2020 12:32:51.371,-1.934128,-8.87235,-4.413273
16-7月-2020 12:32:51.471,-3.85688,-7.834109,-1.465303
16-7月-2020 12:32:51.570,-5.492229,-8.640332,-0.180076
16-7月-2020 12:32:51.670,-5.912255,-9.659713,-0.902922
16-7月-2020 12:32:51.770,-5.530849,-9.666299,1.016536
16-7月-2020 12:32:51.870,-7.253915,-7.35735,4.70801
16-7月-2020 12:32:51.969,-6.307583,-4.355792,2.989583
16-7月-2020 12:32:52.069,-2.503544,-5.954168,0.216151
16-7月-2020 12:32:52.169,-6.034551,-6.685098,-0.537233
16-7月-2020 12:32:52.268,-9.416618,-10.217602,2.408192
16-7月-2020 12:32:52.368,-9.626931,-12.432846,0.570015
16-7月-2020 12:32:52.468,-2.550696,-11.085797,-0.928819
16-7月-2020 12:32:52.567,-2.747237,-7.721393,-0.537383
16-7月-2020 12:32:52.667,-6.17451,-4.872068,0.761017
16-7月-2020 12:32:52.767,-8.237819,-6.438262,0.908611
16-7月-2020 12:32:52.867,-10.628348,-3.73653,4.184848
16-7月-2020 12:32:52.966,-15.625706,-1.27924,9.200318
16-7月-2020 12:32:53.066,-12.051289,-3.575614,10.430909
16-7月-2020 12:32:53.166,-8.049361,7.04016,0.64456
16-7月-2020 12:32:53.265,-3.910318,4.54919,2.810106
16-7月-2020 12:32:53.365,-2.689158,7.28041,6.193221
16-7月-2020 12:32:53.464,0.205523,7.618857,3.664679
16-7月-2020 12:32:53.564,0.872835,8.721913,5.651947
16-7月-2020 12:32:53.664,0.310604,6.925498,4.01061
16-7月-2020 12:32:53.764,0.417632,7.783664,4.675677
16-7月-2020 12:32:53.864,0.001796,8.015831,5.442981
